1week,2weeks,3weeks,4weeks,5weeks,6weeks,7weeks,8weeks,y,t,a,MARK
0.9,0.8,0.7,0.6,0.5,0.4,0.3,0.1,0.9,0,3,25
0.9,0.9,0.8,0.7,0.6,0.5,0.4,0.1,0.9,0,3,25
0.9,0.9,0.8,0.7,0.6,0.5,0.4,0.1,0.9,0,2,23
0.9,0.9,0.9,0.8,0.7,0.6,0.5,0.1,0.9,0,2,23
0.9,0.9,0.9,0.9,0.8,0.7,0.6,0.1,0.9,0,2,23
0.9,0.9,0.9,0.9,0.9,0.8,0.7,0.1,0.9,0,2,23
0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.1,0.9,0,1,21
0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.1,0.9,0,1,21
0.9,0.8,0.8,0.7,0.6,0.5,0.4,0.1,0.9,0,3,25
0.9,0.8,0.8,0.8,0.7,0.6,0.5,0.1,0.9,0,2,23
0.8,0.8,0.8,0.7,0.6,0.5,0.4,0.1,0.9,0,3,25
0.8,0.8,0.7,0.7,0.6,0.6,0.6,0.1,0.9,0,2,23
0.8,0.6,0.4,0.3,0.2,0.2,0.1,0.1,0.9,0,4,27
0.7,0.5,0.3,0.2,0.2,0.2,0.1,0.1,0.9,0,4,27
1,1,1,1,1,1,1,0.1,0.9,7,1,14
1,1,1,1,1,1,0.1,0.1,0.9,6,1,15
1,1,1,1,1,0.1,0.1,0.1,0.9,5,2,18
1,1,1,1,0.1,0.1,0.1,0.1,0.9,4,2,19
1,1,1,0.1,0.1,0.1,0.1,0.1,0.9,3,3,22
1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,2,4,25
1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,1,5,28
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0,5,29
1,1,1,1,1,1,0.5,0.1,0.9,6,1,15
1,1,1,1,1,0.5,0.1,0.1,0.9,5,1,16
1,1,1,1,0.5,0.1,0.1,0.1,0.9,4,2,19
1,1,1,0.5,0.1,0.1,0.1,0.1,0.9,3,2,20
1,1,0.5,0.1,0.1,0.1,0.1,0.1,0.9,2,3,23
1,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.9,1,4,26
0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0,5,29
0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.1,0.9,6,3,19
1,1,0.8,0.8,0.8,0.5,0.1,0.1,0.9,5,2,18
1,1,1,0.8,0.5,0.1,0.1,0.1,0.9,4,2,19
0.8,0.8,0.8,0.5,0.1,0.1,0.1,0.1,0.9,3,2,20
0.8,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.9,2,4,25
0.8,0.8,0.8,0.8,0.5,0.5,0.5,0.1,0.9,1,2,22
